date,business_unit,revenue,customer_count,avg_deal_size,profit_margin,marketing_spend,sales_team_size,revenue_mom_growth,revenue_yoy_growth,revenue_3m_avg,revenue_12m_sum,customer_mom_growth,revenue_per_customer
2021-01-31,Enterprise,473868.22,331,1431.63,0.261,36599.13,24,,,,,,1431.6260422960725
2021-02-28,Enterprise,582531.82,316,1843.46,0.219,69175.49,13,0.22931185383143005,,,,-0.0453172205438066,1843.4551265822784
2021-03-31,Enterprise,406242.26,134,3031.66,0.2,57205.37,6,-0.3026264900001513,,487547.4333333333,,-0.5759493670886076,3031.658656716418
2021-04-30,Enterprise,582992.95,425,1371.75,0.235,45279.91,5,0.43508691094816165,,523922.34333333327,,2.171641791044776,1371.7481176470587
2021-05-31,Enterprise,542527.85,232,2338.48,0.176,80283.16,10,-0.0694092441426607,,510587.6866666667,,-0.4541176470588235,2338.4821120689653
2021-06-30,Enterprise,504676.27,127,3973.83,0.26,46818.16,5,-0.06976891601048674,,543399.0233333333,,-0.4525862068965517,3973.8288976377953
2021-07-31,Enterprise,496482.87,342,1451.7,0.339,59132.08,9,-0.01623496186971507,,514562.33,,1.6929133858267718,1451.704298245614
2021-08-31,Enterprise,365970.93,114,3210.27,0.317,39616.7,9,-0.262872997007933,,455710.0233333334,,-0.6666666666666667,3210.2713157894736
2021-09-30,Enterprise,433591.29,159,2726.99,0.158,37490.54,6,0.184769757532381,,432015.02999999997,,0.39473684210526305,2726.9892452830186
2021-10-31,Enterprise,456657.35,99,4612.7,0.192,34227.83,8,0.05319770145751779,,418739.85666666663,,-0.37735849056603776,4612.700505050505
2021-11-30,Enterprise,523941.77,216,2425.66,0.262,72026.94,24,0.14734115195999808,,471396.8033333334,,1.1818181818181817,2425.656342592593
2021-12-31,Enterprise,448690.97,112,4006.17,0.335,33056.74,10,-0.14362435734032053,,476430.02999999997,5818174.55,-0.4814814814814815,4006.169375
2022-01-31,Enterprise,467783.67,95,4924.04,0.312,64620.39,5,0.04255200411098081,-0.012840173160377777,480138.8033333333,5812090.0,-0.1517857142857143,4924.038631578947
2022-02-28,Enterprise,517631.53,301,1719.71,0.335,66380.37,18,0.10656177886671436,-0.11141072087701565,478035.38999999996,5747189.71,2.168421052631579,1719.7060797342194
2022-03-31,Enterprise,616696.3,146,4223.95,0.323,80833.43,13,0.19138086507211027,0.5180505839052787,534037.1666666666,5957643.75,-0.5149501661129567,4223.947260273973
2022-04-30,Enterprise,598359.25,365,1639.34,0.29,52807.7,6,-0.029734327901756563,0.0263576086125914,577562.36,5973010.05,1.5,1639.3404109589042
2022-05-31,Enterprise,548474.11,123,4459.14,0.194,72211.37,19,-0.0833698818895171,0.01096028526461823,587843.2200000001,5978956.3100000005,-0.6630136986301369,4459.139105691057
2022-06-30,Enterprise,582599.6,242,2407.44,0.314,79893.23,12,0.06221896234992741,0.15440260347489687,576477.6533333333,6056879.64,0.967479674796748,2407.4363636363637
2022-07-31,Enterprise,531587.91,485,1096.06,0.189,44029.4,7,-0.08755874532011343,0.07070745461973349,554220.54,6091984.68,1.0041322314049586,1096.0575463917526
2022-08-31,Enterprise,548161.09,112,4894.3,0.206,62571.59,17,0.031176743654685257,0.49782686291504086,554116.2000000001,6274174.84,-0.7690721649484535,4894.295446428571
2022-09-30,Enterprise,438320.14,117,3746.33,0.319,36430.97,5,-0.20038078587445884,0.01090623845326788,506023.0466666667,6278903.6899999995,0.044642857142857206,3746.325982905983
2022-10-31,Enterprise,452020.94,309,1462.85,0.344,30672.69,13,0.03125751876242777,-0.010152929762326068,479500.7233333333,6274267.28,1.641025641025641,1462.8509385113268
2022-11-30,Enterprise,459991.55,398,1155.76,0.269,38900.89,15,0.017633276015929678,-0.12205596816608077,450110.87666666665,6210317.06,0.28802588996763756,1155.757663316583
2022-12-31,Enterprise,428973.09,156,2749.83,0.347,26409.55,23,-0.06743267349150206,-0.043945346169993016,446995.19333333336,6190599.18,-0.6080402010050252,2749.8275000000003
2023-01-31,Enterprise,560756.17,318,1763.38,0.159,52490.0,21,0.3072059368572513,0.19875105943736782,483240.27,6283571.68,1.0384615384615383,1763.3841823899372
2023-02-28,Enterprise,595720.41,126,4727.94,0.258,72643.93,11,0.06235194879799533,0.1508580437517011,528483.2233333333,6361660.56,-0.6037735849056604,4727.939761904762
2023-03-31,Enterprise,609813.38,248,2458.92,0.164,70996.77,15,0.023657020581181687,-0.011160955562730002,588763.32,6354777.640000001,0.9682539682539681,2458.924919354839
2023-04-30,Enterprise,609124.93,174,3500.72,0.283,38047.49,14,-0.0011289519426417316,0.017992000625042692,604886.2400000001,6365543.32,-0.2983870967741935,3500.7179885057476
