date,revenue,customer_count,marketing_spend,profit_margin,sales_team_size,revenue_mom_growth,revenue_yoy_growth,revenue_3m_avg,revenue_12m_avg,customer_mom_growth,revenue_per_customer,customers_per_salesperson,marketing_roi,marketing_spend_ratio,revenue_target_achievement,profit_margin_vs_target
2021-01-31,1567845.77,751,156876.07,0.28300000000000003,79,,,,,,2087.6774567243674,9.50632911392405,9.994167816672103,0.10005835586749072,,1.415
2021-02-28,1735817.83,883,162554.03,0.2398,86,0.10713557622443948,,,,0.1757656458055925,1965.8186070215177,10.267441860465116,10.678405389272724,0.09364694105025986,,1.199
2021-03-31,1557606.9100000001,578,174869.11,0.2028,67,-0.1026668334199562,,1620423.5033333332,,-0.3454133635334088,2694.821643598616,8.626865671641792,8.907273045536746,0.11226780574567428,,1.014
2021-04-30,1852426.41,935,186548.43,0.2726,71,0.18927721629072614,,1715283.7166666668,,0.6176470588235294,1981.20471657754,13.169014084507042,9.930002680805194,0.10070490735445733,,1.363
2021-05-31,1812979.98,626,229091.94,0.2258,84,-0.021294465349368408,,1741004.4333333333,,-0.33048128342245986,2896.1341533546324,7.4523809523809526,7.913765888053503,0.12636209033041831,,1.129
2021-06-30,1745705.9100000001,838,199854.81,0.22139999999999999,82,-0.03710690175409426,,1803704.0999999999,,0.3386581469648562,2083.181276849642,10.21951219512195,8.734870629333365,0.11448366466262348,,1.1069999999999998
2021-07-31,1659929.5499999998,984,175717.85,0.25739999999999996,74,-0.04913563018183309,,1739538.4799999997,,0.17422434367541761,1686.9202743902438,13.297297297297296,9.446561917300944,0.10585861912031147,,1.2869999999999997
2021-08-31,1423835.26,464,144068.03,0.288,95,-0.1422315121747184,,1609823.5733333335,,-0.5284552845528455,3068.610474137931,4.88421052631579,9.883075794123096,0.10118307507007517,,1.4399999999999997
2021-09-30,1318157.1800000002,605,112020.44,0.2694,68,-0.0742207212932765,,1467307.33,,0.3038793103448276,2178.772198347108,8.897058823529411,11.767113037584927,0.08498261186120458,,1.3469999999999998
2021-10-31,1384134.0499999998,397,139996.16999999998,0.2446,82,0.05005235415096676,,1375375.4966666668,,-0.34380165289256204,3486.483753148614,4.841463414634147,9.886942264206228,0.10114350557303319,,1.223
2021-11-30,1498970.76,701,167998.28,0.2492,91,0.08296646556740672,,1400420.6633333333,,0.7657430730478589,2138.3320399429385,7.7032967032967035,8.922536349776914,0.11207575523354438,,1.246
