Date,Revenue,Customer Count,Marketing Spend,Profit Margin,Sales Team Size,Revenue Mom Growth,Revenue Yoy Growth,Revenue 3M Avg,Revenue 12M Avg,Customer Mom Growth,Revenue Per Customer,Customers Per Salesperson,Marketing Roi,Marketing Spend Ratio,Revenue Target Achievement,Profit Margin Vs Target
2021-01-31,1567845.77,751,156876.07,0.283,79,,,,,,2087.6774567243674,9.50632911392405,9.994167816672103,0.1000583558674907,,1.415
2021-02-28,1735817.83,883,162554.03,0.2398,86,0.1071355762244394,,,,0.1757656458055925,1965.8186070215177,10.267441860465116,10.678405389272724,0.0936469410502598,,1.199
2021-03-31,1557606.91,578,174869.11,0.2028,67,-0.1026668334199562,,1620423.5033333332,,-0.3454133635334088,2694.821643598616,8.626865671641792,8.907273045536746,0.1122678057456742,,1.014
2021-04-30,1852426.41,935,186548.43,0.2726,71,0.1892772162907261,,1715283.7166666668,,0.6176470588235294,1981.20471657754,13.169014084507042,9.930002680805194,0.1007049073544573,,1.363
2021-05-31,1812979.98,626,229091.94,0.2258,84,-0.0212944653493684,,1741004.433333333,,-0.3304812834224598,2896.1341533546324,7.452380952380952,7.913765888053503,0.1263620903304183,,1.129
2021-06-30,1745705.91,838,199854.81,0.2213999999999999,82,-0.0371069017540942,,1803704.1,,0.3386581469648562,2083.181276849642,10.21951219512195,8.734870629333365,0.1144836646626234,,1.1069999999999998
2021-07-31,1659929.5499999998,984,175717.85,0.2573999999999999,74,-0.049135630181833,,1739538.4799999995,,0.1742243436754176,1686.9202743902438,13.297297297297296,9.446561917300944,0.1058586191203114,,1.2869999999999997
2021-08-31,1423835.26,464,144068.03,0.288,95,-0.1422315121747184,,1609823.5733333337,,-0.5284552845528455,3068.610474137931,4.88421052631579,9.883075794123096,0.1011830750700751,,1.4399999999999995
2021-09-30,1318157.1800000002,605,112020.44,0.2694,68,-0.0742207212932765,,1467307.33,,0.3038793103448276,2178.772198347108,8.897058823529411,11.767113037584927,0.0849826118612045,,1.3469999999999998
2021-10-31,1384134.0499999998,397,139996.16999999998,0.2446,82,0.0500523541509667,,1375375.4966666668,,-0.343801652892562,3486.483753148614,4.841463414634147,9.886942264206228,0.1011435055730331,,1.223
